,Tweet ID, User ID, Bullying_Traces?, Type, Form, Teasing?, Author_Role, Emotion
880,108685263932366848,290612463,y,self-disclosure,cyberbullying,n,victim,none
881,102795436213022721,332593669,n,,,,,
882,109033029099458560,43022664,n,,,,,
883,104696552550965249,101075559,n,,,,,
884,105775712128077826,228685378,y,report,other,y,reporter,none
885,108616946081218560,302952393,y,accusation,other,n,accuser,none
886,108967162009501696,358368837,y,self-disclosure,physical,y,victim,none
887,101008493435305984,149325637,n,,,,,
888,101820212868939777,337332746,y,report,other,n,reporter,none
889,102899269400403969,249392033,n,,,,,
890,104224340186365952,305258003,n,,,,,
891,106052274966638592,22999809,n,,,,,
892,107897784560132096,279904189,n,,,,,
893,101775025908101120,267268883,y,report,other,n,reporter,none
894,101789959329030144,25976850,n,,,,,
895,101959198732058624,133099857,y,report,physical,n,reporter,none
896,102667134336905216,316680553,y,report,other,n,reporter,none
897,105178221896671232,302706301,y,report,other,n,reporter,none
898,105615274283249664,134406326,n,,,,,
899,106532305128005632,182069017,n,,,,,
900,108349940824145920,23055167,n,,,,,
901,108570049614331905,282740921,n,,,,,
902,101455569122107394,208773025,n,,,,,
903,104299090631868417,33814397,n,,,,,
904,108309809572483072,21925056,n,,,,,
905,108667564900622336,65202118,y,self-disclosure,other,n,victim,none
906,102835601451122688,209998638,y,self-disclosure,other,y,victim,none
907,104590052096618496,266382528,n,,,,,
908,108226226258313217,37627349,n,,,,,
909,101684638333935616,232793784,n,,,,,
910,102025782976720897,39215832,n,,,,,
911,102945352931479553,35926865,n,,,,,
912,105939102217674753,317312361,n,,,,,
913,106815035212435456,15478172,n,,,,,
914,107232175811854337,298113711,n,,,,,
915,107882730859147264,312922466,y,report,other,y,reporter,none
916,108846871165927424,64222355,y,report,other,n,reporter,none
917,100318384427761665,290281103,y,report,other,n,reporter,none
918,104327083781652480,266275747,n,,,,,
919,104910528555663361,48234164,n,,,,,
920,105399729868898304,193116963,y,self-disclosure,other,n,victim,none
921,106167556355801088,276129382,y,self-disclosure,other,n,victim,none
922,106479431454953472,301753628,n,,,,,
923,100678085166379008,44768272,n,,,,,
924,104302551826042880,38101611,n,,,,,
925,105180102274457600,104002575,n,,,,,
926,106578643945390080,67853223,n,,,,,
927,106598899086663680,50007200,n,,,,,
928,100978312372953088,169334267,n,,,,,
929,102867140608139264,95340000,n,,,,,
930,103274014587363328,134964493,n,,,,,
931,104945978813063170,310617610,n,,,,,
932,108740913878151168,186066215,n,,,,,
933,101549371606310912,340231554,n,,,,,
934,101868124772638720,79338822,n,,,,,
935,102046868187516928,40496312,n,,,,,
936,103301789784346624,254590750,y,denial,other,n,bully,none
937,104945994482974721,25796243,n,,,,,
938,105146052822302722,306929978,n,,,,,
939,107957858724872192,74566307,y,accusation,other,y,accuser,none
940,100268177908445185,26193690,n,,,,,
941,102060997623300096,283156870,y,report,other,n,reporter,none
942,103126979158614016,42044791,y,report,other,y,reporter,none
943,105425302548779008,223475484,n,,,,,
944,106501159447052289,234114809,n,,,,,
945,107918746487754752,252214848,n,,,,,
946,105499354151911424,190538939,y,self-disclosure,other,n,victim,none
947,105670257053679616,185417210,n,,,,,
948,105779078304501761,181669472,n,,,,,
949,105813684638593024,189394410,n,,,,,
950,102173349643436032,59381286,n,,,,,
951,104371425728667649,237826854,n,,,,,
952,106112861440446464,107445049,n,,,,,
953,106489340020002816,107748457,n,,,,,
954,106916790084435968,203773658,n,,,,,
955,107498439159455744,328859503,n,,,,,
956,108011050452008960,306109967,y,self-disclosure,other,n,defender,anger
957,108866064921800704,362477202,y,report,cyberbullying,n,reporter,none
958,109032553821908992,149662717,n,,,,,
959,105769211237896192,103395223,n,,,,,
960,108347171195207681,351368248,y,self-disclosure,other,n,bully,none
961,104247266952478720,130877774,n,,,,,
962,104877521178333184,65137327,y,accusation,other,y,accuser,none
963,106783522785730560,199451704,n,,,,,
964,101024152793792512,154283115,n,,,,,
965,101442273434288129,71571107,y,report,other,n,reporter,none
966,102546123742384128,264086682,n,,,,,
967,106115506414698497,274223364,n,,,,,
968,103888870243971072,259342517,n,,,,,
969,105724574972383232,70172914,n,,,,,
970,105990019029794818,283010339,y,self-disclosure,other,n,bully,none
971,107876760821051392,328321464,n,,,,,
972,102737407081848834,290632487,n,,,,,
973,102850603000135681,322669111,n,,,,,
974,106397137285292032,32773428,n,,,,,
975,109075860769869824,70252763,n,,,,,
976,100650875952955392,165226276,n,,,,,
977,104389649753059328,295235514,n,,,,,
978,104984624287072256,60367765,n,,,,,
979,106851804679122944,272764215,n,,,,,
980,107543588367368192,148827507,n,,,,,
981,108273302929285121,268042968,n,,,,,
982,106805030799159297,201436065,n,,,,,
983,102756793435951104,33407615,n,,,,,
984,103578899417546752,151712278,n,,,,,
985,107406168841924608,100993913,n,,,,,
986,103269309777842177,55832805,y,report,other,n,reporter,none
987,103736890473189376,19115828,y,self-disclosure,other,n,victim,none
988,103957648327720960,72251982,y,self-disclosure,other,n,victim,none
989,104972096752463872,148705911,n,,,,,
990,103612967215575040,64899517,n,,,,,
991,104916290199756800,53681043,n,,,,,
992,104731819232067584,101874979,n,,,,,
993,105687699519844352,165608723,n,,,,,
994,106446498526531584,252237835,n,,,,,
995,101338034137612289,154278355,n,,,,,
996,101359675185967104,20691360,n,,,,,
997,102559462358913024,66781571,n,,,,,
998,108429959932030976,75467205,n,,,,,
999,103651682952548352,236795660,y,accusation,other,y,accuser,none
1000,105806650857881600,212699873,n,,,,,
1001,106390209519820800,116990525,n,,,,,
1002,105068167121997824,152421280,n,,,,,
1003,100379010667773952,35684675,y,report,other,n,reporter,none
1004,101454376446603264,34326214,y,report,other,n,reporter,none
1005,104563211243753472,116213278,n,,,,,
1006,105786052123435008,128042880,y,report,other,n,reporter,none
1007,107655852793671680,343805929,y,report,cyberbullying,n,reporter,none
1008,108260171066769408,89963808,n,,,,,
1009,103921493007798272,15954236,n,,,,,
1010,103962059485614080,330556769,y,self-disclosure,other,n,defender,none
1011,106144301628665856,26672798,n,,,,,
1012,106611283146715136,149225832,n,,,,,
1013,102405813561327616,165624076,n,,,,,
1014,103128559241003009,341709503,y,self-disclosure,other,n,victim,none
1015,105743425973919744,307527218,n,,,,,
1016,106901089948934144,329942256,n,,,,,
1017,107713885393530880,86774071,y,self-disclosure,other,n,bully,none
1018,108711964745805824,338493896,n,,,,,
1019,101511220368117760,47907042,y,report,other,n,reporter,none
1020,101740166137384960,322630129,n,,,,,
1021,103580957122113536,108111739,n,,,,,
1022,107996599069839360,337222690,n,,,,,
1023,106925707917139968,59152216,n,,,,,
1024,108020209088086016,127507208,n,,,,,
1025,108741335661551617,18746012,n,,,,,
1026,101542588208791552,251703993,n,,,,,
1027,101821358731825152,327571095,n,,,,,
1028,104981143119593473,320021785,n,,,,,
1029,108839514021167104,18525497,n,,,,,
1030,102019009830076416,140961099,y,denial,verbal,n,bully,none
1031,105025669255270401,354075754,n,,,,,
1032,106043507743002624,210479772,y,self-disclosure,cyberbullying,n,victim,none
1033,106463582618787840,168796392,y,self-disclosure,other,n,victim,none
1034,107510903590764545,245186666,n,,,,,
1035,108464992344473601,83609192,n,,,,,
1036,105692310574071809,187042935,n,,,,,
1037,107431720453804032,324176876,n,,,,,
1038,100337580842811392,218667809,n,,,,,
1039,100998669213507584,241795015,y,report,other,y,reporter,none
1040,104687815304028160,114794895,n,,,,,
1041,104705638688497665,68300817,n,,,,,
1042,106946657895186432,174264901,y,report,other,y,reporter,none
1043,108397643125899264,116555869,y,self-disclosure,verbal,n,victim,anger
1044,101491460481888256,56443257,y,accusation,other,n,accuser,anger
1045,106381557203337216,37368354,n,,,,,
1046,101338225238474752,342407108,n,,,,,
1047,107890410050957312,9623802,n,,,,,
1048,103060878286532608,69713990,n,,,,,
1049,103261531134898176,31292928,n,,,,,
1050,105414606373130242,80952044,n,,,,,
1051,104296237481721856,175938819,n,,,,,
1052,104732426449858561,148010736,n,,,,,
1053,106037517870039041,127623224,n,,,,,
1054,106495570876694529,245052509,n,,,,,
1055,107317842512322561,193131588,y,self-disclosure,other,n,victim,sadness
1056,101475778935533568,63143701,n,,,,,
1057,108339397979676672,76729455,n,,,,,
1058,108910839024713728,177924025,n,,,,,
1059,101968458497007616,338653839,y,report,other,n,reporter,none
1060,102548186366885888,103713441,n,,,,,
1061,104711137140023296,101531166,n,,,,,
1062,105743342813450240,81620216,y,accusation,other,n,accuser,none
1063,108683035838394368,236635817,n,,,,,
1064,103151022851108864,199080999,n,,,,,
1065,102379268159451136,221148639,y,self-disclosure,other,n,victim,none
1066,102798564857618433,102897357,n,,,,,
1067,103322598313689088,55979415,n,,,,,
1068,106713232261132290,34875885,n,,,,,
1069,101442522039074816,320253274,n,,,,,
1070,102937956536422401,64085935,y,report,other,n,reporter,none
1071,103394952297463808,133262988,y,accusation,other,n,accuser,none
1072,101435432176328705,227534119,n,,,,,
1073,101751588493864960,17918663,n,,,,,
1074,106716827320717313,74984764,n,,,,,
1075,108165393683709952,353374716,n,,,,,
1076,103919824782102528,112271145,n,,,,,
1077,105277284340080640,126261633,n,,,,,
1078,105772729860497408,279323333,n,,,,,
1079,108739610225557504,219138172,y,self-disclosure,cyberbullying,y,bully,none
1080,102479375395590145,325178288,y,self-disclosure,other,y,victim,none
1081,103296900903608321,71643653,n,,,,,
1082,104773171298828288,339961225,y,accusation,other,n,accuser,none
1083,106415693519527936,29779324,n,,,,,
1084,106489253118230528,139601169,n,,,,,
1085,100972597575036930,334483100,n,,,,,
1086,101878992583397376,145393915,n,,,,,
1087,102160154522435586,265666106,n,,,,,
1088,102172627057123328,33126589,y,denial,other,n,bully,none
1089,104298971643645952,99545188,n,,,,,
1090,107523729294233600,114350238,n,,,,,
1091,108225627768897536,20465866,n,,,,,
1092,108612882031321088,323952508,y,self-disclosure,other,n,victim,none
1093,100577817040924672,22698406,n,,,,,
1094,103475979997024256,176696257,n,,,,,
1095,103567403623002112,31064039,n,,,,,
1096,104581701115715584,219220894,n,,,,,
1097,105912585097973760,259698591,n,,,,,
1098,107482391295180801,18484873,n,,,,,
1099,108732595155636225,225052310,n,,,,,
1100,102609695126192128,174000862,y,report,cyberbullying,n,reporter,none
1101,103574040131801088,50478094,n,,,,,
1102,104275049992822784,36533935,n,,,,,
1103,105382042170163200,59708643,n,,,,,
1104,105798300543881216,84159532,n,,,,,
1105,108168606302482432,97919185,n,,,,,
1106,108955406298124289,189411036,n,,,,,
1107,104179834678288384,242143329,n,,,,,
1108,105467240064876544,19957360,n,,,,,
1109,106236049247834112,128245146,y,accusation,other,n,accuser,none
1110,104747038327046144,127612188,n,,,,,
1111,104874266411012096,98993392,y,self-disclosure,other,n,defender,none
1112,106929526734458880,238145142,n,,,,,
1113,107087915791814656,15681412,n,,,,,
1114,103960735113154560,351018495,y,self-disclosure,other,n,victim,none
1115,108957668344995840,236025185,n,,,,,
1116,101869213626540032,33892759,n,,,,,
1117,103455687018938368,60249835,y,self-disclosure,other,y,victim,none
1118,105515671294722048,227038760,y,self-disclosure,cyberbullying,n,bully,none
1119,105709936452968449,69110461,y,report,other,n,reporter,none
1120,105804611239149568,220232767,y,report,cyberbullying,n,reporter,none
1121,105806393218564096,64505382,n,,,,,
1122,106805605724979200,215504312,n,,,,,
1123,102122468185088000,48960532,n,,,,,
1124,103476590889013248,348959823,y,report,other,n,reporter,none
1125,103873238404308992,181400414,n,,,,,
1126,104392495093383168,169665416,y,denial,other,n,bully,none
1127,101690117030285312,157728647,n,,,,,
1128,105828900487184384,259560546,n,,,,,
1129,101369009265590272,253845848,n,,,,,
1130,101685304347471872,329207229,n,,,,,
1131,106144854794444800,360623900,y,denial,other,y,bully,none
1132,107503264198705153,256625460,y,self-disclosure,cyberbullying,n,victim,none
1133,101411319051333632,347106031,n,,,,,
1134,102060265037774848,285105234,n,,,,,
1135,104201578738761728,90980084,n,,,,,
1136,105421111625383937,299951409,n,,,,,
1137,105957494299430912,15258844,n,,,,,
1138,106759984586563586,84892934,n,,,,,
1139,108546911618867200,321677883,n,,,,,
1140,102779491801243650,111609776,y,accusation,other,y,accuser,none
1141,106495437804027904,59395858,n,,,,,
1142,108511962262016000,105460294,n,,,,,
1143,108570366833721345,307915457,n,,,,,
1144,102002692892798976,50386538,n,,,,,
1145,105995428490784769,226775410,y,report,other,n,reporter,anger
1146,104364729765601281,246363091,n,,,,,
1147,106435831069282304,128559088,n,,,,,
1148,106505081612013568,20130564,n,,,,,
1149,106799638606123008,234902313,y,accusation,other,n,accuser,none
1150,107037002251247616,98824066,n,,,,,
1151,107678277577080833,120586761,y,denial,other,y,bully,none
1152,103271100527554560,342029333,n,,,,,
1153,103483404410040321,16261582,n,,,,,
1154,104149668463779841,113953226,n,,,,,
1155,104299518211796992,249789508,n,,,,,
1156,106388940868681730,97379306,n,,,,,
1157,107658610393358336,67753333,n,,,,,
1158,103663027626311681,308844450,y,self-disclosure,other,y,bully,none
1159,104680790037770241,74801218,n,,,,,
1160,107975566145224704,301794209,n,,,,,
1161,108725620074221569,116794972,n,,,,,
1162,104243874377121792,55355969,n,,,,,
1163,105180310286770176,80136803,n,,,,,
1164,106923625944334337,360835805,n,,,,,
1165,108467414072688640,74953420,y,denial,other,y,bully,none
1166,106840610958360577,223222973,y,report,other,n,reporter,anger
1167,108202152350056448,218882366,y,report,other,n,reporter,sadness
1168,101482385555726337,27079768,n,,,,,
1169,104594592833355778,73762655,n,,,,,
1170,107466325911273472,54688590,n,,,,,
1171,101775232494346240,176081028,y,report,verbal,n,reporter,none
1172,106132275728613377,41142227,n,,,,,
1173,106523164334497792,114877012,n,,,,,
1174,107599369112526848,23130323,y,self-disclosure,verbal,n,defender,none
1175,108544283153408000,38051225,y,self-disclosure,other,n,victim,none
1176,109077623812001792,93774394,n,,,,,
1177,101441962770567168,62967837,n,,,,,
1178,101540099539480576,46997461,y,report,physical,n,reporter,none
1179,103088592687079424,332803356,n,,,,,
1180,103501148618625024,289159069,n,,,,,
1181,104554282166128640,53403110,n,,,,,
1182,106416947201191936,67507064,n,,,,,
1183,106708203001229312,86693182,n,,,,,
1184,106914548577083392,234587626,y,self-disclosure,other,n,bully,none
1185,107395338737954816,296412566,y,self-disclosure,verbal,n,defender,none
1186,100359611403616257,65790280,n,,,,,
1187,102388203541106688,134447522,y,report,other,n,reporter,none
1188,103248897052377089,262945986,n,,,,,
1189,104343444847202304,268510137,n,,,,,
1190,104628097596399617,272878375,y,report,other,n,reporter,sadness
1191,106830926587248640,28624874,n,,,,,
1192,101327000446312448,238315872,n,,,,,
1193,104306434963025920,151671018,n,,,,,
1194,107977390516473856,246286322,n,,,,,
1195,101466882128875521,27776767,n,,,,,
1196,105244596551942144,343189059,n,,,,,
1197,107508357044248576,53235469,y,self-disclosure,other,n,bully,sadness
1198,108657874699427840,333071470,n,,,,,
1199,100701209907830784,244357580,n,,,,,
1200,103243972868186112,54989339,n,,,,,
1201,104396277424463872,130647230,n,,,,,
1202,105414217124937728,188047212,n,,,,,
1203,105680857288814592,260873798,n,,,,,
1204,105814319807209472,129229927,n,,,,,
1205,106431988696743936,240038184,n,,,,,
1206,108275545183227904,55065885,y,self-disclosure,other,n,victim,none
1207,101588831177932800,37226580,n,,,,,
1208,101761622044971009,157352433,y,report,other,n,reporter,none
1209,102027219630686209,173198340,y,denial,cyberbullying,n,bully,none
1210,106981548850556928,71188033,n,,,,,
1211,107138678769463298,237384227,n,,,,,
1212,107080314676981760,355485125,n,,,,,
1213,108348066486173697,263458199,n,,,,,
1214,101690770913898496,190343186,n,,,,,
1215,105128971250839552,281346992,y,denial,verbal,y,bully,none
1216,106763119967219712,82372369,y,self-disclosure,other,n,defender,none
1217,104352150708162562,240056325,y,report,other,n,reporter,none
1218,105295118193524736,295978424,y,report,other,n,reporter,none
1219,106722529447641089,133786688,n,,,,,
1220,100134132595703808,89681072,n,,,,,
1221,102890397533093889,62282303,n,,,,,
1222,103508314217918464,328435254,n,,,,,
1223,104904314895597568,283036293,y,report,other,n,reporter,none
1224,107221073350770688,124603116,n,,,,,
1225,103961078999953408,210993680,n,,,,,
1226,104314591915425792,36700617,n,,,,,
1227,106758008838701058,97057280,n,,,,,
1228,108379942785519617,200361262,n,,,,,
1229,108675233929633792,40982929,n,,,,,
1230,105354029344899072,59288607,y,denial,other,n,bully,none
1231,105534030170169344,56318002,n,,,,,
1232,105777795875078146,215090334,n,,,,,
1233,105953932853002240,127087178,n,,,,,
1234,105548785073135617,126879498,n,,,,,
1235,107673647250030592,105213538,n,,,,,
1236,104330166691561472,98937085,n,,,,,
1237,105759810053611520,252347037,n,,,,,
1238,106421607559462912,16111281,n,,,,,
1239,107336245415383041,248585678,n,,,,,
1240,105689611451375616,198247401,n,,,,,
1241,106503218598658048,80047937,n,,,,,
1242,107299878417346560,59664749,y,self-disclosure,cyberbullying,n,victim,none
1243,107388881724391424,213974113,n,,,,,
1244,108948313641984000,93088608,n,,,,,
1245,109065136534323200,217562415,n,,,,,
1246,102151870759452673,43617750,n,,,,,
1247,102101558912753664,68002424,n,,,,,
1248,104219622898806784,266591241,n,,,,,
1249,108270888218140672,221996749,y,self-disclosure,other,n,victim,none
1250,103168122575532032,161662194,n,,,,,
1251,106320668399898624,227514778,n,,,,,
1252,108642977248849921,36430626,n,,,,,
1253,104219999618609153,188476614,n,,,,,
1254,104340956286955520,47732703,n,,,,,
1255,104595522500829184,17680816,n,,,,,
1256,104637240403177472,192686687,n,,,,,
1257,100639742059741184,332319927,n,,,,,
1258,107004769910001664,39684115,y,denial,other,n,victim,none
1259,101335247676899328,253643894,n,,,,,
1260,102887535520395264,170861917,n,,,,,
1261,108654893484617728,78991396,n,,,,,
1262,101845750606069765,38697086,n,,,,,
1263,105668359575707648,296091456,n,,,,,
1264,105899798829342721,360445887,n,,,,,
1265,108601435968634880,63238846,n,,,,,
1266,108803782627958784,216315510,n,,,,,
1267,108930248019685376,190725852,n,,,,,
1268,100132120097337344,23135169,n,,,,,
1269,105858356643770368,41952314,n,,,,,
1270,104559018051248132,142229662,y,report,other,n,reporter,none
1271,104918085890351104,277062630,n,,,,,
1272,105456950359232512,248499911,n,,,,,
1273,100639698569003008,232578497,n,,,,,
1274,101680615631486976,123024754,n,,,,,
1275,101776924577251328,220143185,n,,,,,
1276,101008709475512320,246998511,n,,,,,
1277,102095056546177024,268616946,n,,,,,
1278,102137316902051840,174749643,n,,,,,
1279,103007310032535552,262765144,n,,,,,
1280,103963337645228032,221472229,n,,,,,
1281,105309128875966464,40553610,n,,,,,
1282,105804882400919552,106720988,n,,,,,
1283,106144271891042305,231623740,n,,,,,
1284,106745003493163008,63231436,n,,,,,
1285,106790838314598400,340064648,n,,,,,
1286,100079691712565248,284881136,y,self-disclosure,other,n,victim,none
1287,100374603188289536,231442640,n,,,,,
1288,101885825163329537,191568954,n,,,,,
1289,105197628081446912,56013549,y,accusation,other,n,accuser,anger
1290,109019525625823232,193412386,n,,,,,
1291,109068665760124929,89618744,n,,,,,
1292,101429916469428225,338100050,n,,,,,
1293,103292338889175040,29564417,n,,,,,
1294,106042809387192320,272094090,n,,,,,
1295,106107626558992384,64058072,n,,,,,
1296,107070223198330881,53502707,n,,,,,
1297,101658100821528576,60841890,y,self-disclosure,other,y,bully,none
1298,103853691072806913,341210156,y,report,other,n,reporter,none
1299,107789433843097600,335163594,y,self-disclosure,other,n,victim,none
1300,107858080561246208,91198082,y,accusation,cyberbullying,n,accuser,none
1301,103020002176798721,259056873,y,report,other,n,reporter,anger
1302,103326607896354816,320396181,n,,,,,
1303,103469899883626496,78198890,y,report,other,n,reporter,none
1304,104728945030733825,275358692,n,,,,,
1305,106702177682210817,277473883,n,,,,,
1306,107072026010853376,75342947,n,,,,,
1307,102527808923901952,37107530,n,,,,,
